benchmark_name,matrix_size,sparsity,mean_time,rounds,iterations,warmup
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,64,0.0,8.6297853661609,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,64,0.5,4.3828449742121665,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,64,0.9,0.545084808215072,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,128,0.0,78.47223362637362,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,128,0.5,37.13139399470899,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,128,0.9,5.125976176137768,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,512,0.0,5912.68266,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,512,0.5,2484.56842,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,512,0.9,351.8903283333333,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,1024,0.0,44259.607520000005,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,1024,0.5,20843.54766,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,1024,0.9,2461.5434799999994,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,2048,0.0,351421.15978000005,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,2048,0.5,160977.1646,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.COOMultiplication,2048,0.9,21150.82,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,64,0.0,0.3868731106495796,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,64,0.5,0.2173116941032819,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,64,0.9,0.08355902773945607,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,128,0.0,2.2108113575093027,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,128,0.5,1.1532080644660403,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,128,0.9,0.4118215429778518,1,5,true
org.ulpgc.MatrixMultiplicationBenchmarking.CSCMultiplication,512,0.0,122.68748166666667,1,5,true
